"Guid","ApiVersion","ControllerKey","ControllerType","Description","Markup","MasterLabel","Name"
01a4c4c9-e229-45c6-9e28-29d868edcc3c,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component. With this template, you may adjust the default elements and values and add new elements and values.",(hidden),Custom Segments Editor,customSegmentsEditor
02135f19-9651-409c-a07c-e5e9fd8f580f,48.0,LineItemsComponentController,2,Generates XSL-FO tree for the section that contains line items.,(hidden),Line Items,lineItems
039e124a-9fc2-4ff3-ba20-55a09c08e6f7,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),messages,messages
048217df-8852-4f89-b315-be7c1fd84462,48.0,DocumentGeneratorController,2,Generates XSL-FO tree for the section with customer information.,(hidden),Customer Info,customerInfo
0b869455-9ee3-4345-951c-437b1bb23191,48.0,LineItemsComponentController,2,"#N/A",(hidden),discSchedTable,discountScheduleTable
101ed3ec-9e88-4022-8efa-766e007e4592,48.0,core.apexpages.components.cdk.NullController,3,All translated labels for UI,(hidden),labels,sb_labels
107f0fc3-e7eb-47e9-a068-046fb7d7be4e,48.0,SectionComponentController,2,Renders specific template section on quote documents.,(hidden),Document Section,documentSection
12e3b69b-feaa-4f26-99e7-0875819a8ea4,48.0,core.apexpages.components.cdk.NullController,3,Renders HTML DOM for standard date picker.,(hidden),Date Picker,datePicker
16052d5c-eb0c-4bb5-b5a0-4c328fbdcc32,48.0,core.apexpages.components.cdk.NullController,3,"#N/A",(hidden),quoteLineActions,quoteLineActions
16a9f669-b564-46d0-89b7-de045ec3e590,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),Quote Document Content Selector,quoteDocumentContentSelector
1ed31924-3c86-43d8-8c46-bb578d38607f,48.0,QuoteLineEditorController,2,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),quoteLineEditor,quoteLineEditor
2006efdf-ae2c-4f19-99f7-a38d4d4d1170,48.0,DocumentGeneratorController,2,Generates XSL-FO tree for the section that display sales information.,(hidden),Sales Info,salesInfo
2e16576c-4791-4e09-aedd-7840e155a2fd,48.0,ProductUpgradeController,2,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),productUpgrader,productUpgrader
3c07007c-b1b9-4283-92e2-e26d66bc8ad5,48.0,QuoteTermsComponentController,2,"This is a generic template for Apex Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),quoteTerms,quoteTerms
3d1a1d6a-3527-49bf-98d6-45cc40cee62f,48.0,RichTextComponentController,2,"Converts specified text into an XSL-FO tree that preserves format, paragraph and line breaks.",(hidden),Rich Text,richText
3dd742be-014b-4644-98ed-3cfb76c9b916,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),status,status
3e96d3d1-5f5b-42cd-9c5a-1c1c1c7ad544,48.0,SectionComponentController,2,Renders quote document header using content section specified in the template.,(hidden),Document Header,documentHeader
4981a052-246f-4398-8bde-88c46268a2d2,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Apex Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),outputDynamicField,outputDynamicField
4ea053da-6374-40fc-84b3-0a8c60d1c564,48.0,ProductLookupController,2,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),productLookup,productLookup
4ef046cc-926b-4853-ab0d-cc3bfb91cd84,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),quoteLineEditorButtons,quoteLineEditorButtons
51f3004e-a81c-4b37-aeb7-f1fafdfc55c1,48.0,DocumentGeneratorController,2,Generates XSL-FO tree for the quote totals section.,(hidden),Quote Totals,quoteTotals
5206c9fb-a9fb-4d51-ba92-90d1242f978f,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Apex Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),productConfigurationForm,productConfigurationForm
59fe4c5c-33ec-4640-9261-ef969c1d3474,48.0,core.apexpages.components.cdk.NullController,3,"#N/A",(hidden),duelingListBox,duelingListBox
5eae6a4b-9f51-4b45-83bd-4cd52805bc45,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),tabPanel,tabPanel
5f80c42f-573b-42c5-876d-342ae8652f20,48.0,DocumentGeneratorController,2,Renders signature block on a quote document.,(hidden),Signature Block,signatureBlock
5f93a6b1-695a-4dbe-b201-424074e338bb,48.0,core.apexpages.components.cdk.NullController,3,"#N/A",(hidden),discountScheduleEditor,discountScheduleEditor
